Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usama\Desktop\property-managment\templates with glob **/*.
Watching dir C:\Users\Usama\Desktop\property-managment\locale with glob **/*.mo.
Watching dir C:\Users\Usama\Desktop\property-managment\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Usama\Desktop\property-managment\property\locale with glob **/*.mo.
Watching dir C:\Users\Usama\Desktop\property-managment\account\locale with glob **/*.mo.
File C:\Users\Usama\anaconda3\Lib\asyncio\runners.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1634727769.5594702
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1634727771.6666832
File C:\Users\Usama\anaconda3\Lib\ssl.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1634727771.781646
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1637235530.6668844
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1637235527.3322372
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1634727771.9825819
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1637235530.748859
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1634727771.7476568
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1634727771.9865804
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1634727771.0638685
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1634727768.037638
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1634727771.9925787
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\click\globals.py first seen with mtime 1637235527.4169185
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1634727768.033639
File C:\Users\Usama\anaconda3\Lib\calendar.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1634727771.0698667
File C:\Users\Usama\anaconda3\Lib\struct.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1634727769.5644686
File C:\Users\Usama\anaconda3\Lib\email\_policybase.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1634727771.806638
File C:\Users\Usama\anaconda3\Lib\json\__init__.py first seen with mtime 1613730521.0
File C:\Users\Usama\anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1613730521.0
File C:\Users\Usama\anaconda3\DLLs\_socket.pyd first seen with mtime 1618344531.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1634727769.346218
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1634727771.6956732
File C:\Users\Usama\anaconda3\Lib\hmac.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1634727771.8336294
File C:\Users\Usama\anaconda3\Lib\email\message.py first seen with mtime 1613730521.0
File C:\Users\Usama\anaconda3\DLLs\_bz2.pyd first seen with mtime 1618344533.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1634727771.95659
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1634727771.703671
File C:\Users\Usama\anaconda3\Lib\heapq.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\dotenv.py first seen with mtime 1637687061.5347414
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1637235530.7228668
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1634727771.687676
File C:\Users\Usama\anaconda3\Lib\pprint.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1634727771.701672
File C:\Users\Usama\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1634727771.7536547
